x,82,,Szabad pálinkafőzés otthon,Kampány,Campaign,1,2,,,2,,,,,12,21,  2  ,graphics/j.jpg,graphics/jani.jpg,,
,83,,Szabadon engedni a 2006-os tüntetések miatt bebörtönzötteket (Budaházy),Kampány,,1,3,,,,,,,,,,,graphics/szj.jpg,graphics/jani.jpg,Ezt valahogy át kéne fogalmazni,
x,70,,Szakszervezetek,,#N/A,2,1,,,,,,,,21,12,    ,graphics/b.jpg,graphics/jani.jpg,,
x,84,6,Szegregált iskola program,Kampány,Campaign,1,2,2,1,0,0,0,,,12,21,2 1 0 0 0,graphics/j.jpg,graphics/jani.jpg,,
,85,,Szent István király átnevezése 'I. István személyre,Kampány,,3,1,,,,,,,,,,,,,,
,72,,Újabb városképromboló felhőkarcolóra adsz engedélyt Budapesten,,,0,0,,,,,,,,00,00,,graphics/k.jpg,graphics/jani.jpg,"Ez igen ellenzéki, nehéz integrálni. Talán: Felhőkarcolók Budapesten? ",
,73,,Újabb vidéki kisváros kap stadiont a harmadosztályú csapatának,,,0,0,,,,,,,,00,00,,graphics/k.jpg,graphics/jani.jpg,Ez lehetne Esemény is akár,
x,86,,Vasárnapi boltzár,Kampány,,1,1,,,,,,,,11,11,,graphics/k.jpg,graphics/jani.jpg,,
,75,?,Vegán életmód előnyei,Kampány,Campaign,2,1,2,1,0,0,0,,,21,12,2 1 0 0 0,graphics/b.jpg,graphics/jani.jpg,,
x,87,,Verseny betiltása iskolában - mindenki egyforma jegyet kap,Kampány,,3,1,,,,,,,,,,,,,,
x,88,4,Visszaszerezni a Trianonban elcsatolt területeket,Kampány,Campaign,1,3,0,0,0,0,2,,,13,31,0 0 0 0 2,graphics/szj.jpg,graphics/jani.jpg,,
,99,,Világpolgár nevelés programja,,,,,,,,,,,,,,,,,,
x,100,,"Sokszínű, multikultrurális oktatás bevezetése",Kampány,,2,1,12,6,3,4,8,,,,,,,,68-as kártya helyett,
x,101,,Esélyegyenlőség minden áron - kötelező munkahelyi kvóták (szaktudás másodlagos),Kampány,,3,1,20,13,8,13,18,,,,,,,,9-es kártya helyett,
,102,,,,,,,-8,-7,-5,-9,-10,,,,,,,,,
,103,,,,,,,15,16,8,17,15,,,,,,,,,
,104,,,,,,,,,,,,,,,,,,,,
,105,,,,,,,,,,,,,,,,,,,,
,106,,,,,,,,,,,,,,,,,,,,
,107,,,,,,,,,,,,,,,,,,,,
,108,,,,,,,,,,,,,,,,,,,,
,109,,,,,,,,,,,,,,,,,,,,
,110,,,,,,,,,,,,,,,,,,,,
,111,,,,,,,,,,,,,,,,,,,,
,112,,,,,,,,,,,,,,,,,,,,
,113,,,,,,,,,,,,,,,,,,,,
,114,,,,,,,,,,,,,,,,,,,,
,115,,,,,,,,,,,,,,,,,,,,
,116,,,,,,,,,,,,,,,,,,,,
,117,,,,,,,,,,,,,,,,,,,,
,118,,,,,,,,,,,,,,,,,,,,
